,data_index,SNR,SISDR,PESQ,Reverberation,DisToNoise
292,362,2.651549077313126,17.68511962890625,1.5961157083511353,0.6780965999761597,1.0633220312629754
293,363,-2.3667880690637144,12.884868621826172,1.1367475986480713,0.25696300745451023,1.2391428855915845
294,364,-9.258235978656927,8.465178489685059,0.5469869375228882,0.2709179848960346,2.024944405424036
295,365,-8.130961491248367,8.101452827453613,0.6389673948287964,0.6021088531485349,1.1061343934763705
296,366,-6.296537679784826,13.370354652404785,-0.09805679321289062,0.5139590237817471,2.007528113953881
297,367,-6.517678302359611,12.853413581848145,1.172845482826233,0.2943363324216624,1.6500077342909427
298,368,-4.8350880336427515,12.548521995544434,0.9153310060501099,0.35198797381627644,1.0355809726814793
299,369,-7.036000833256262,5.735679626464844,0.2139875888824463,0.2094354011868007,1.3143102165176508
300,37,-4.923692716597332,11.738166809082031,0.8629224300384521,0.6115996394328587,1.029859597876511
301,370,-5.370583802887055,8.500995635986328,0.6437289714813232,0.39721851523123997,1.2648785944476573
302,371,-1.864181403505457,15.675653457641602,1.3221337795257568,0.45657233006628617,1.001826367144262
303,372,2.50705054410685,17.029132843017578,1.730420470237732,0.3626838042560935,2.1925223948349006
304,373,-0.44771813556448237,15.669458389282227,1.6853424310684204,0.3124308083965824,1.1188062759456843
305,374,1.9101057649498792,15.564728736877441,1.935060977935791,0.5215302721578008,1.3667284654669445
306,375,2.5980293118255524,16.542917251586914,1.70284903049469,0.42035389731170836,1.8077316408318216
307,376,-1.8767617709521662,14.40817928314209,0.4081650972366333,0.42992573307274295,1.1944144295986379
308,377,-2.659205445859227,12.781428337097168,1.1647276878356934,0.26535967889349255,1.0881053378402696
309,378,-6.678604332461529,12.231362342834473,0.8087530136108398,0.5348009638102805,1.0406718516555382
310,379,4.3695174939017285,16.625381469726562,1.7796350717544556,0.5336066850634388,1.6009012902915807
311,38,-7.990288766872552,10.5807523727417,0.9842842817306519,0.6011255354721856,1.0704755653878377
312,380,1.922423278615387,14.104196548461914,1.5494023561477661,0.25797245295320204,1.1326338617503684
313,381,-9.223737802732998,12.803923606872559,0.6405893564224243,0.4773843015728169,1.2897586403194112
314,382,4.805484370703592,17.994047164916992,1.827149748802185,0.6582645618759058,2.0268786039556046
315,383,-7.961930467272499,13.110358238220215,1.0660487413406372,0.20966188900955357,1.3812229422955402
316,384,2.2259692163740805,15.597609519958496,1.3019462823867798,0.5849654142569423,1.264014906871659
317,385,-7.38044854812251,9.792342185974121,0.89159095287323,0.48995044582384817,1.2089475116746276
318,386,-3.9710829304688016,12.143115997314453,0.723869800567627,0.5487471233944535,1.1713984485586402
319,387,-6.217766210658192,8.851186752319336,0.5025718212127686,0.6967106754415202,1.0352184597083707
320,388,-8.942156356342522,7.015654563903809,0.284030556678772,0.36456705181789817,1.0702940661409095
321,389,4.9868716267735635,16.50083351135254,1.4655673503875732,0.6826270309969071,1.3843583245456572
322,39,-3.5879725870066785,13.668181419372559,1.0863909721374512,0.4345087305235724,1.1077305865236518
323,390,-3.683389741336039,10.477141380310059,0.7254678010940552,0.6979310085593466,1.9937549708712226
324,391,-3.120187038329842,12.744686126708984,1.1755610704421997,0.48366876495589756,1.3429602668767429
325,392,-6.07763014873596,10.248222351074219,0.9773180484771729,0.29005653305635654,1.0299249236630896
326,393,-7.814472487315104,5.514701843261719,0.34920501708984375,0.4350268909729549,1.999858623321924
327,394,3.7292899692781294,18.772872924804688,1.6045434474945068,0.4007712434522839,1.1623015961199532
328,395,4.451978957406935,15.714664459228516,1.48043692111969,0.3724875013889174,1.1886697195907752
329,396,-8.950706958850084,10.501114845275879,0.7464100122451782,0.26415733099406286,1.1377009432999066
330,397,-6.182989985170437,11.899057388305664,0.7454311847686768,0.49461616293124006,1.226136686818635
331,398,-4.911293164123017,12.57065200805664,0.8377243280410767,0.36501131241576135,1.0366374675904395
332,399,2.953929051446856,15.66176986694336,1.4112370014190674,0.3909734856293776,1.3616316259164611
333,4,-6.890213479855598,12.85477352142334,0.942903995513916,0.30971576119093785,1.3373048854843799
334,40,-6.8925538024188375,9.141267776489258,0.804623007774353,0.5444153486535914,1.499710456165035
335,400,-1.855652412739225,14.967751502990723,1.2203001976013184,0.6515135460345773,1.1643491756806894
336,401,0.9399781366969648,14.763618469238281,0.8450132608413696,0.5057614788941296,2.362263558270644
337,402,0.8595189693693861,16.297073364257812,0.9683430194854736,0.5492593460734103,1.2428975607991886
338,403,1.8406189429691278,14.530990600585938,1.5115052461624146,0.3308800610464956,1.1512788705083958
339,404,-4.593366108314754,9.271074295043945,0.8740612268447876,0.39465651468693175,1.0025729657914073
340,405,-9.247814438895425,7.563830375671387,0.2745351791381836,0.2223442843363847,1.2421451811576523
341,406,-3.061171833938136,12.637479782104492,1.0990629196166992,0.2532044261239281,1.4995892132753181
342,407,-0.037593426415295284,13.168261528015137,1.4263771772384644,0.5819387915509351,1.566413572005566
343,408,-2.1724394190753546,11.625066757202148,1.3451051712036133,0.4078301265280704,1.0487322118766733
344,409,-2.9874257363224856,13.417430877685547,1.0762794017791748,0.3229407509753487,1.1164701028059285
345,41,1.3778341315546108,17.105161666870117,0.7162890434265137,0.35308962962929047,1.2995801103340243
346,410,2.463129259970101,16.364227294921875,1.6134963035583496,0.29470035911134335,1.1378462221526047
347,411,1.8595753126205459,14.553328514099121,1.5718824863433838,0.6387040159496015,1.155877322761251
348,412,-7.148747340052382,15.299043655395508,0.4153294563293457,0.6748985606882786,1.11202696135801
349,413,-8.839013420733,9.169927597045898,0.5808260440826416,0.30859522339297685,1.8488012727426832
350,414,-3.066671225652982,12.046513557434082,0.9667094945907593,0.6804243179274436,1.6340932544806204
351,415,0.9638143065602289,16.886810302734375,1.7139946222305298,0.6956794717310153,1.3932439718163565
352,416,-9.649128295682688,10.190701484680176,0.873638391494751,0.3110909503641138,1.2316847036700163
353,417,4.342690414646881,17.2387752532959,1.598549485206604,0.5061441565890732,1.1096709656693955
354,418,-2.9477730787431886,16.38848304748535,1.195968747138977,0.637126777184306,1.3713375908295098
355,419,-2.6197607936101672,11.121475219726562,0.804273247718811,0.5602143144001888,1.1079962019191765
356,42,-9.954215161824996,8.184311866760254,0.5075514316558838,0.6663132252291222,1.9073333388804616
357,420,-2.0152516519670263,14.89951229095459,0.7413403987884521,0.4077670116163208,1.2825207646011478
358,421,-6.333277196689886,7.913685321807861,0.773992657661438,0.2297751287329437,1.0615368847725262
359,422,2.7352566564317,17.023456573486328,1.972505807876587,0.38388037419844456,1.233360711096351
360,423,-1.9448748825268893,14.405678749084473,0.8870128393173218,0.3940558361052412,1.595987897919023
361,424,0.05255295154686834,11.182792663574219,1.2844957113265991,0.4712929416191391,1.4232215933079562
362,425,1.9982397557715394,14.023151397705078,1.1592178344726562,0.6610981380012313,1.1370111396795441
363,426,-3.746816369257722,11.599966049194336,1.4192628860473633,0.3149420530332414,1.121052524782304
364,427,-4.641579103275327,13.582769393920898,1.197330355644226,0.41616316165643397,1.049549251550202
365,428,4.8737224246130815,21.061548233032227,1.6629202365875244,0.45578291320105774,1.1050520345298431
366,429,-7.448167026141426,11.585083961486816,0.9524456262588501,0.42064710797859295,1.0000282576223363
367,43,-3.370951387861999,10.600390434265137,1.038853645324707,0.4030013970575732,1.2399170989060737
368,430,-6.73389720782299,8.61553955078125,0.589531421661377,0.4203682094271257,1.3299269610474045
369,431,-8.601444143421016,5.828887939453125,0.42659246921539307,0.4329457870337088,1.1301688468689073
370,432,-5.603534083529821,12.11091136932373,0.9741764068603516,0.6396368291857095,1.023000643132981
371,433,3.1763790352167867,18.3634090423584,2.0316240787506104,0.20424645737309904,1.1303054178413476
372,434,0.8383528033805039,13.746386528015137,1.2598778009414673,0.24570191793892998,1.5426829118612897
373,435,-5.083036898467482,9.905877113342285,0.6706409454345703,0.32061536849595934,1.2926940333107673
374,436,-4.421816714593228,14.662638664245605,1.07192862033844,0.3532437579534605,1.4303597485001003
375,437,-0.35021713868040116,13.257073402404785,1.242301344871521,0.6745209749258447,1.0114400493661393
376,438,3.5421317004366024,16.00890350341797,1.1455886363983154,0.5670557560239002,1.2832928828610914
377,439,-4.6197866012663455,10.729487419128418,1.269822597503662,0.43292474378930657,1.3723293597051667
378,44,-5.872334161473983,10.531549453735352,0.9348310232162476,0.22688694471061877,1.596700379669287
379,440,4.567314780433621,17.53759765625,2.0299792289733887,0.6754628403506566,1.0912410562062438
380,441,-2.260857888232647,13.843530654907227,1.4143377542495728,0.30008815871604555,1.282492896467056
381,442,-9.595029822362322,9.097565650939941,0.5932978391647339,0.21947776684459902,1.220976864371558
382,443,0.024241618166104928,14.548722267150879,1.2254371643066406,0.24684331941155951,1.282091998306454
383,444,-6.410514244606916,10.296911239624023,0.765688419342041,0.492753537197711,1.3356223888713536
384,445,-7.869361592628919,6.850705146789551,0.473010778427124,0.5695902986311183,1.1248546460047972
385,446,-8.077800888090103,7.532931327819824,0.4338102340698242,0.28540833735107557,1.0848105676867792
386,447,-9.5557443621469,10.234416961669922,0.4619711637496948,0.2979656608317431,1.1450022968249316
387,448,-6.908053217897356,8.578451156616211,0.48512983322143555,0.5058253405044295,1.0939108114379614
388,449,-5.159727810121567,11.492349624633789,0.9291503429412842,0.5991078111565313,1.2919445040055426
389,45,-4.756863537839263,13.271615028381348,1.0500802993774414,0.2013751892638247,1.0137391827165008
390,450,-7.920178639460314,8.974237442016602,0.4083946943283081,0.37396373092014246,1.5140109693813066
391,451,2.9167157461327484,16.726627349853516,1.7435377836227417,0.4009959563418275,1.210001566716036
392,452,-8.040392549417366,9.511819839477539,0.607466459274292,0.5308563593791749,1.701574056170835
393,453,-6.539782960985061,8.735602378845215,0.6083475351333618,0.6747486863796787,1.0966503251002218
394,454,0.16609839107937674,13.244051933288574,1.2500795125961304,0.40743510935223637,1.3668166608700265
395,455,-3.3234315439001554,13.21037483215332,1.121078610420227,0.2081893575415616,1.045112925959513
396,456,0.03977886955889254,15.662928581237793,1.051473617553711,0.4634988001540052,1.00445301664196
397,457,-3.0393055626236842,11.319108963012695,1.1447020769119263,0.270849819307755,1.1384166040155879
398,458,-0.323134864517705,14.613402366638184,1.3675414323806763,0.3422946829255955,1.1108466666924084
399,459,1.1401588575304675,16.61244010925293,1.560674786567688,0.27927037815672706,1.1582663061681537
400,46,-4.812912796418693,9.48017692565918,0.4587864875793457,0.3325450991383472,1.0650941165592598
401,460,-0.5258908293145872,10.628214836120605,0.7031420469284058,0.517741366160925,2.5239991323291386
402,461,3.7160012385787144,18.016977310180664,1.8428839445114136,0.27240206794476507,1.1991083328069745
403,462,-8.551432818504075,9.869685173034668,0.5346788167953491,0.27859190948440055,1.0352734372748864
404,463,-7.365147138547287,7.976602077484131,0.7288031578063965,0.6831321625728541,1.066387519463258
405,464,-5.91955989312971,11.790018081665039,1.1378849744796753,0.3937612739058556,1.474960122626042
406,465,-1.2754513354853554,13.238845825195312,0.9758691787719727,0.6625524062919388,1.097347135074139
407,466,-0.9590889209010918,12.56368637084961,1.0070401430130005,0.6414149481613534,1.8148826266317688
408,467,-3.037185771210707,12.662389755249023,0.9278357028961182,0.523082111170907,1.431432465400141
409,468,-0.48664833594382095,15.285259246826172,1.4986242055892944,0.5381373040223211,1.2337460469574506
410,469,-7.41565879123417,7.253415584564209,0.5107426643371582,0.65914569546622,1.206689929086525
411,47,-5.0567944203419595,12.595183372497559,0.3680001497268677,0.41099061900006206,1.2009698389623138
412,470,-9.233119018002657,9.389578819274902,0.8536486625671387,0.30982283281961515,1.0542546720753527
413,471,-8.517983144649818,9.854484558105469,0.6236966848373413,0.5489358154951229,1.3357838628861984
414,472,-2.3586983668737194,12.695953369140625,1.0860477685928345,0.3989863283858853,1.1531116282301974
415,473,3.1308745431868257,19.726837158203125,1.6299800872802734,0.6200591505824067,1.1088599398896772
416,474,3.0783053353356067,18.11882781982422,1.972775936126709,0.4881381034230607,1.837233743442521
417,475,-8.339177005427992,9.962239265441895,0.8279151916503906,0.3026311503481942,1.0550204453577843
418,476,2.2288969760157418,17.009708404541016,1.8385734558105469,0.20959608804912505,1.909784209368281
419,477,2.022700691609206,18.525293350219727,1.8831021785736084,0.30728143020525944,1.0257252915733612
420,478,-6.256495990554625,12.342044830322266,1.180290699005127,0.22929300423548626,1.0005842531157199
421,479,-0.4394768339027131,14.509521484375,1.323864221572876,0.25217982969893815,1.4965773540278253
422,48,1.194215554482522,16.69801139831543,1.4605953693389893,0.2262050506893553,1.7685992324832511
423,480,0.47693619078508576,14.440071105957031,1.6914879083633423,0.3223581059633736,1.2834824314164053
424,481,2.5228099133108532,18.29241180419922,1.6140491962432861,0.3747064482677489,1.074556225279888
425,482,0.4764017066337285,14.6139497756958,1.3033360242843628,0.4055246125142815,1.354465637218529
426,483,-2.167107366090555,10.898380279541016,1.2404167652130127,0.6798524720214063,1.3000310300137474
427,484,-3.8637737349237344,13.01319408416748,1.0494498014450073,0.39333820310597656,1.6099988951073132
428,485,-5.559659426769565,10.343811988830566,1.0302432775497437,0.5799791564275883,1.3472282805885245
429,486,-5.743780806569415,9.354286193847656,0.39546120166778564,0.6266835147602453,1.0004972107096586
430,487,-4.010260821142268,12.094162940979004,1.1591219902038574,0.24918560039236165,1.1266693882157603
431,488,1.2217969247719758,16.20500373840332,1.4031085968017578,0.436125388308791,1.7076756949433982
432,489,-9.243305465333027,9.379598617553711,0.5411232709884644,0.3074349660499819,1.791023219499904
433,49,1.551539781465637,14.460314750671387,0.9244647026062012,0.4213230903119233,1.167751841806691
434,490,-9.684229549496337,9.525715827941895,0.5715318918228149,0.30337055582386185,1.1225558297519949
435,491,-5.471768386784698,8.381882667541504,0.42111968994140625,0.6628389899442437,1.3499971987015351
436,492,-9.562440445361746,6.6408185958862305,0.4374852180480957,0.26476585049633733,1.5150013710777868
437,493,-1.1946845168415106,14.541595458984375,1.4720301628112793,0.2155772292553958,1.197719900049757
438,494,-4.882573738235708,10.327766418457031,0.3691420555114746,0.23113765028444694,1.5617172818172251
439,495,1.0040382170365394,16.672473907470703,1.6320348978042603,0.457212574803891,1.1535270005852396
440,496,2.1193988045478402,17.60393714904785,2.0825536251068115,0.5049224697526515,1.012872082258682
441,497,-9.688416998190318,5.763177871704102,0.4365807771682739,0.3521312736557646,2.0630276097775107
442,498,-1.8595432385994677,14.541831970214844,1.235215663909912,0.22261492071411537,1.2967494344405974
443,499,3.5209803314892287,18.03656005859375,1.9491629600524902,0.20098656281359967,1.013470034681089
444,5,-2.090235272637183,16.040002822875977,0.9176148176193237,0.22390304617097523,1.3789828562182331
445,50,0.9970930140205834,17.957618713378906,1.8943243026733398,0.5542471439691126,1.1739039392333963
446,500,-7.441909701342239,10.545514106750488,0.6178520917892456,0.5878581120002774,1.042249597685582
447,501,-6.273707446221657,8.026973724365234,0.49714839458465576,0.6331615075611268,1.1293801911028551
448,502,-8.065035756569872,9.040681838989258,-0.0005702972412109375,0.4724477112084332,1.5176628857305823
449,503,-4.836250310933648,11.017998695373535,0.6750149726867676,0.6547209005824963,1.3413159277496711
450,504,1.3660296430666339,17.787126541137695,1.8443320989608765,0.4633953267695548,1.1813473965673027
451,505,-4.755756292389889,12.36743450164795,1.1274253129959106,0.699885594306408,1.1449772672423761
452,506,-6.135162492274402,10.110851287841797,1.0336095094680786,0.2054945658647191,1.4077363803141747
453,507,-7.487115521653883,11.020181655883789,0.6401529312133789,0.6461263050702911,1.3778609937066335
454,508,-0.6149628972194243,17.23322868347168,1.1041784286499023,0.6173710341149303,1.438682464360888
455,509,-1.7361709636606086,10.38268756866455,0.674262285232544,0.2777619187552702,1.1340168679471065
456,51,-5.2818409902124595,11.036465644836426,1.1784400939941406,0.604398228480814,1.1951795466654087
457,510,2.77876935240411,17.513242721557617,1.604095697402954,0.48748380976259276,1.572318457982836
458,511,-5.371768871772415,13.75760269165039,1.1955821514129639,0.28291696752639484,1.8932993595202061
459,512,4.373097317378814,15.726397514343262,1.513179898262024,0.23438201401971853,1.5416221832863086
460,513,3.9585313683100516,16.62481689453125,1.6560710668563843,0.26535858504925863,1.065172831872649
461,514,-1.2685086127590406,16.993528366088867,1.2362984418869019,0.3331161315811727,1.1001278495144198
462,515,3.7036593048872426,14.511058807373047,1.182694673538208,0.3433293390334867,1.0962589068993367
463,516,-8.736699925043759,5.8674397468566895,0.39206385612487793,0.4068549952252717,1.0130877139278314
464,517,4.299808508169971,17.721622467041016,0.5984785556793213,0.20950935563912482,1.2625024304256045
465,518,3.3657066757003555,15.807324409484863,1.4431636333465576,0.4568849131507002,1.3751836748212671
466,519,0.49836369519055346,17.18867301940918,1.3459081649780273,0.3174941282052399,1.065881882918243
467,52,-3.240041413220723,11.986433982849121,0.32495713233947754,0.5389248796542971,1.4328098137476797
468,520,2.0430157208648083,15.306506156921387,1.5162618160247803,0.5156446798930607,1.1493281008641745
469,521,-7.443166391155874,11.03465461730957,0.6781318187713623,0.284483609576266,1.3187008580298174
470,522,-8.336857085813323,11.929369926452637,0.8781164884567261,0.40748281443158907,1.4141227575477342
471,523,1.399532427247948,15.191068649291992,1.3166555166244507,0.310760896078415,1.3396941550476902
472,524,-9.882875664700205,7.2241692543029785,0.5142347812652588,0.6514139400120256,1.3261684878005877
473,525,-4.321311520008837,12.267745971679688,0.9518338441848755,0.30508603504023957,1.6023067306590784
474,526,-1.4006822939649766,14.986879348754883,1.2721624374389648,0.37513416173366954,1.3778714053803456
475,527,4.042858264573429,15.785359382629395,1.4781584739685059,0.4618653207524498,1.3396015508358954
476,528,-6.399592424662464,11.090486526489258,0.6860313415527344,0.5642293646472532,1.157418402532786
477,529,-3.70434624308417,13.357539176940918,0.921423077583313,0.47687459813430366,1.3455755015317337
478,53,1.0685695885148512,16.020198822021484,1.3777003288269043,0.5959325169936154,1.3057715612286427
479,530,-0.5225401499072255,14.916243553161621,1.3432371616363525,0.45527481522098323,2.327204701368288
480,531,1.266055079095219,17.113893508911133,1.7433807849884033,0.5334037689904194,1.1430595716369516
481,532,0.245207442718554,17.29281234741211,1.6515861749649048,0.23205704010082706,1.242336438162508
482,533,-2.8995026354819817,12.736328125,0.7234280109405518,0.2491776353200273,1.2517900401308066
483,534,-6.797417348566979,11.942127227783203,0.6688113212585449,0.439619043831065,1.1716174235213879
484,535,0.07186726115502395,15.643210411071777,1.5201002359390259,0.29897579317353024,1.2842856523430248
485,536,-8.795037732447854,10.736498832702637,0.9568928480148315,0.4391705361412319,1.2336800078651127
486,537,-8.988750840224059,8.79321002960205,0.7638065814971924,0.5137573019349769,1.6272861263404466
487,538,-1.5556101748459294,13.434245109558105,1.3061151504516602,0.5818937221071343,1.0526035630086552
488,539,-4.077802821810572,11.573878288269043,1.3576618432998657,0.5908006129395973,1.173090932343646
489,54,-9.951904009506764,8.767221450805664,0.3770996332168579,0.6537316441431711,1.4398209672409705
490,540,0.8641067307531181,14.35057258605957,1.425223708152771,0.23785779769882154,1.0400142724723458
491,541,-4.299146790743034,13.523391723632812,1.2037726640701294,0.29015875768584,1.1494044139556618
492,542,-2.5788289525029064,12.463976860046387,1.1226153373718262,0.5867361057333559,1.2741766275668809
493,543,-9.85806839097946,6.584212779998779,0.4046722650527954,0.43139844606990063,1.710537129492279
494,544,-3.380963625588996,12.58665657043457,1.2478384971618652,0.29122123674528844,1.019240982104781
495,545,3.3487336835654133,15.569376945495605,1.9626712799072266,0.683854819845674,1.0272637519719203
496,546,-0.8789221555494162,14.146461486816406,1.3865480422973633,0.3839506593786254,1.4234414220833207
497,547,-2.3750526231353835,16.508527755737305,1.091430902481079,0.5866009370326417,1.2284352450882252
498,548,2.312071887451303,16.945178985595703,1.5502718687057495,0.6526244253199791,1.3650527817506968
499,549,1.810917492276868,18.552486419677734,1.470805048942566,0.29621869630462994,1.041186241077037
500,55,2.640788548372166,14.216963768005371,1.4594810009002686,0.3091258932556662,1.0675126599208502
501,550,0.19309148845256807,16.176082611083984,1.3928184509277344,0.49935952031841996,1.0803532364352817
502,551,4.196035771585082,15.75939655303955,1.5922211408615112,0.3369562655967544,1.0515977670748966
503,552,-7.325283970759782,9.165301322937012,0.5411010980606079,0.5215826815954268,1.0652116134591565
504,553,-1.1800308220057687,13.09225845336914,1.2927892208099365,0.6648676605012911,1.3696703849287852
505,554,0.16966148997699548,14.548246383666992,1.5193623304367065,0.6565980686949118,1.0440486887795544
506,555,-1.684771422493606,11.355002403259277,1.1848938465118408,0.6973427286012868,1.9303298095832013
507,556,-8.195480992121901,8.08223819732666,0.7532868385314941,0.5115202567141998,1.4910588046790714
508,557,-6.9160353438282804,11.770234107971191,1.0345433950424194,0.3888108883138447,1.0369605337147134
509,558,-1.66644117168598,12.511994361877441,1.257173776626587,0.4426425852510283,1.1895775248623817
510,559,-3.1130196308084166,12.469339370727539,1.0758519172668457,0.5348615659732538,1.1513665421273245
511,56,-7.5465767895144475,11.76895523071289,0.8957412242889404,0.4495622085971007,1.1769477587141615
512,560,4.40206276002816,16.055112838745117,1.721940517425537,0.3544543250829463,1.001388097960345
513,561,1.2875824569180736,16.6219539642334,0.7274582386016846,0.654201899583436,1.0505694754663206
514,562,-2.1977119953642434,11.534173965454102,1.1147671937942505,0.3812537408783534,1.0606255484420701
515,563,3.6204560021293535,16.993412017822266,1.7822813987731934,0.474519898871691,1.045389707353924
516,564,-4.557364589025655,14.75268840789795,1.2657966613769531,0.5341760660543211,1.4192027094077855
517,565,0.8627140228440862,15.037312507629395,0.9331375360488892,0.5254226014940638,1.0934422637425751
518,566,-5.800900446611786,11.05053997039795,0.800870418548584,0.2806371631521726,1.0664947711129578
519,567,-7.184324941594911,10.350874900817871,0.6491373777389526,0.46641103644860205,1.0292274573281752
520,568,-1.7956655178787777,12.997635841369629,0.7951815128326416,0.4958336108361026,1.7171636789094138
521,569,3.6302612615832217,16.303407669067383,1.4430660009384155,0.6864745728963209,1.1023048257110954
522,57,2.0158775369969586,17.33614730834961,1.7282119989395142,0.3388432111734727,1.2566759520755364
523,570,1.0019203264961085,14.748123168945312,0.49398624897003174,0.45101550738972446,1.9775465650291337
524,571,2.9198337585415235,17.440303802490234,1.1506081819534302,0.6725399865943353,1.8975122406349798
525,572,-3.721668327684373,12.387825965881348,0.8566712141036987,0.48198545757423317,1.349340643205738
526,573,-4.067165824279017,12.707473754882812,0.844205379486084,0.6375771045971999,1.032213734322819
527,574,2.7091342868026356,14.233220100402832,1.4261176586151123,0.5014937387825138,1.0458497564587097
528,575,2.4052377713079593,16.55628776550293,1.838884711265564,0.24899471927214756,1.7708333347307998
529,576,4.307623415967461,16.958866119384766,1.3990973234176636,0.39396427964606073,1.5775490426616416
530,577,-9.981630774235533,7.666788578033447,-0.0019053220748901367,0.6488355590491899,1.59027633855181
531,578,3.534877251653203,20.278390884399414,1.9796736240386963,0.23759068594787963,1.0521969831177629
532,579,2.1175058643211404,15.976322174072266,1.245845079421997,0.3278932233123626,1.1317199872001729
533,58,-9.320396334614728,9.70180892944336,-1.6124136447906494,0.25525266291306553,1.271588449246193
534,580,-8.088696415949942,8.428858757019043,0.4254777431488037,0.2764977164881863,1.5228624324010713
535,581,-5.323706788478316,11.131354331970215,0.7745151519775391,0.2514768988813895,1.149935796628491
536,582,-3.876871162664851,11.260189056396484,0.8427075147628784,0.3402243745054032,1.2928433109909814
537,583,-5.964252585485635,11.728631973266602,0.9773050546646118,0.2868695330075838,1.4340053504565624
538,584,-4.150351214762208,13.021251678466797,0.8372056484222412,0.25356945589731933,1.0715346799526362
539,585,1.101593738307315,13.503238677978516,0.9320734739303589,0.2918606531901885,1.775780231072546
540,586,-8.14207230715009,6.828700542449951,0.4280468225479126,0.24451497313544396,1.0397851928067987
541,587,-3.1414332699913885,11.054460525512695,1.0210732221603394,0.5390564870055656,1.2086333787565524
542,588,4.609484648816931,18.918827056884766,2.072939872741699,0.24795592971977426,1.0510858533619976
543,589,-1.667337142326902,11.73598575592041,0.710627555847168,0.25585460925610326,1.8516640367031012
544,59,4.747253648594874,18.18927574157715,1.6200504302978516,0.4747200558843825,1.17474087938825
545,590,-1.6664403129587697,15.740653991699219,1.026787281036377,0.6858126870236841,1.0959457626636573
546,591,1.4072480848513784,18.836273193359375,2.080014705657959,0.6657492541112913,1.0324817500258405
547,592,4.97981145785128,20.47525405883789,1.9297014474868774,0.5937409694624006,1.4361558945058048
548,593,-6.856253060320826,11.043176651000977,0.8215638399124146,0.5134805119821813,1.1005678822549927
549,594,-1.413362830162658,8.379719734191895,0.6774992942810059,0.24377866638344975,1.1922623590767027
550,595,-6.330112147156602,10.711955070495605,0.6166661977767944,0.4529525942455863,1.6658636072833286
551,596,-1.4280917441838366,13.481549263000488,1.275681495666504,0.22735695922764598,1.6896940889299725
552,597,3.146957543965902,15.836974143981934,1.4930671453475952,0.48380903174256606,2.2391183622218502
553,598,-3.1105095811897847,11.193977355957031,0.9301352500915527,0.6015546325584913,1.1512035143180814
554,599,-1.3468425247751021,14.563368797302246,1.5295658111572266,0.3967686578025855,1.2384858183177716
555,6,-3.0071693606296517,13.50781536102295,1.031180739402771,0.502277960792211,1.110679550932081
556,60,1.1015305844400718,15.967495918273926,1.491382360458374,0.22707986640206013,1.563676147146218
557,600,-1.4718325231376603,14.472739219665527,0.9465914964675903,0.492729982049721,1.0541508401504982
558,61,-2.208511800634138,11.549516677856445,0.8741374015808105,0.6072859155331429,1.593969720694281
559,62,-3.7996328851232004,12.264262199401855,1.0247735977172852,0.4641383383276795,1.8353417220033228
560,63,2.592822170697607,16.241897583007812,1.111188292503357,0.6666567953997566,1.2446441593198185
561,64,0.0179250277408034,14.97646427154541,1.436923623085022,0.48990625467872456,1.7860286679867925
562,65,-9.716568281141067,7.980566024780273,0.9588937759399414,0.4756170131118668,1.915081845893169
563,66,-5.667660612160242,14.060489654541016,1.6384539604187012,0.29723660257534235,1.0629819738186443
564,67,-7.070718905168993,10.855792999267578,0.9095427989959717,0.34188634888482783,1.4559671167388304
565,68,3.90649468334248,18.22440528869629,1.8760813474655151,0.2961555618901098,1.1306255390605648
566,69,-1.3338755646297962,14.51095199584961,1.091611623764038,0.34561908405333,1.311659843845364
567,7,3.711523842343645,17.009675979614258,1.4221007823944092,0.6443109838567032,1.0626800839040982
568,70,-1.8672016300597214,14.540823936462402,1.2264198064804077,0.3340645770764361,1.103643981522838
569,71,-7.695409942738717,10.618715286254883,0.9714555740356445,0.2183221138445356,1.528902389205639
570,72,-7.201463842806216,9.602068901062012,0.9984952211380005,0.42400517150265904,1.9119568849155406
571,73,3.9454845097382467,17.206220626831055,1.6946370601654053,0.5655888804017987,1.109777615168297
572,74,-4.7071000845648205,10.460526466369629,0.7036564350128174,0.3653071321469824,1.013988334319997
573,75,-9.928403935892492,6.8590593338012695,0.7886068820953369,0.21814764257319974,1.1858993680622996
574,76,4.054338174356822,14.710027694702148,1.6029422283172607,0.5017417820218035,1.5207720802751525
575,77,4.990903063874969,17.160324096679688,2.006701946258545,0.2544528814781658,1.2510744722627596
576,78,-9.205470084136445,9.99666976928711,-0.15591859817504883,0.6513463299038741,1.083599697726031
577,79,-8.745046205247583,10.822676658630371,0.6430624723434448,0.4168577197700205,2.0463817776573996
578,8,-2.8196618761697447,12.428666114807129,0.7362138032913208,0.22363497175997638,1.226697464826913
579,80,-6.036445364509433,11.46104907989502,0.6319223642349243,0.2594998636493628,1.0441552718335187
580,81,-2.2332174503978823,15.34857177734375,1.1641528606414795,0.4332620045369783,1.0660780217316344
581,82,-2.0537206286932994,13.963497161865234,1.3831357955932617,0.40808992541153366,1.0454020705409268
582,83,-0.6149362018458202,14.657206535339355,1.2163565158843994,0.5374562642999154,1.0866628216617387
583,84,-2.0981279495552005,11.932486534118652,0.7331920862197876,0.25817655321413957,1.1886186469834465
584,85,-4.670487682850424,13.040679931640625,1.0540355443954468,0.45430883219073137,1.5963761883522098
